Nested Sampling Global Log-Evidence           :    0.390855731634569622E+03  +/-    0.234124635121749025E+00
Nested Importance Sampling Global Log-Evidence:    0.388227098020297717E+03  +/-    0.164416051929751651E-01

Dim No.       Mean        Sigma
   1    0.540035255727336718E+02    0.133099954429098093E-01
   2    0.201932972427891277E+01    0.575508531534621726E-01
   3    0.686825572759570013E+00    0.555261516715036194E-01
   4    0.252051533314582921E+01    0.308290314610936873E-01
   5   -0.101118308705708015E+01    0.134884025684885393E-01
   6   -0.297664308882718887E+01    0.144013616286388039E-01
   7   -0.100436086811699243E+01    0.575825522759042668E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.540046467916527817E+02
   2    0.206748540536102654E+01
   3    0.639752695449857356E+00
   4    0.253693931849488630E+01
   5   -0.101253014312371570E+01
   6   -0.297634185083234293E+01
   7   -0.101325923385289807E+01

MAP Parameters
Dim No.        Parameter
   1    0.540046467916527817E+02
   2    0.206748540536102654E+01
   3    0.639752695449857356E+00
   4    0.253693931849488630E+01
   5   -0.101253014312371570E+01
   6   -0.297634185083234293E+01
   7   -0.101325923385289807E+01
